# Gregorio Undurraga

> Oil paintings by Gregorio Undurraga (Chilean painter, b. 1993). Every work on this site is released to the public domain (CC0) and free to download at full resolution. This is a personal gallery, not a store.

## Paintings
- [Green Washing (2024)](https://gregorioundurraga.com/ru/green-washing-2024/): Холст, масло, 73 x 55 cm, Сантьяго, Чили. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/green-washing-2024.jpg
- [Nothing New (2024)](https://gregorioundurraga.com/ru/nothing-new-2024/): Холст, масло, 76 x 52 cm, Сантьяго, Чили. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/nothing-new-2024.jpg
- [In Search of the Perfect Quesadilla (2024)](https://gregorioundurraga.com/ru/in-search-of-the-perfect-quesadilla-2024/): Холст, масло, 52 x 76 cm, Сантьяго, Чили. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/in-search-of-the-perfect-quesadilla-2024.jpg
- [Meringue and Lemon (2024)](https://gregorioundurraga.com/ru/meringue-and-lemon-2024/): Холст, масло, 65 x 65 cm, Сантьяго, Чили. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/meringue-and-lemon-2024.jpg
- [The Onions Smile (2024)](https://gregorioundurraga.com/ru/the-onions-smile-2024/): Холст, масло, 65 x 65 cm, Сантьяго, Чили. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-onions-smile-2024.jpg
- [The Natural Order of Things (2024)](https://gregorioundurraga.com/ru/the-natural-order-of-things-2024/): Диптих, холст, масло, 106 x 132 cm, Сантьяго, Чили. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-natural-order-of-things-2024.jpg
- [Blue Night (Hopper) (2024)](https://gregorioundurraga.com/ru/blue-night-hopper-2024/): Холст, масло, 45 x 90 cm, Сантьяго, Чили. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/blue-night-hopper-2024.jpg
- [Venus de Milo (2024)](https://gregorioundurraga.com/ru/venus-de-milo-2024/): Холст, масло, 40 x 30 cm, Сантьяго, Чили. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/venus-de-milo-2024.jpg
- [Air (2024)](https://gregorioundurraga.com/ru/air-2024/): Холст, масло, 30 x 40 cm, Сантьяго, Чили. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/air-2024.jpg
- [The Winged Victory of Samothrace (2024)](https://gregorioundurraga.com/ru/the-winged-victory-of-samothrace-2024/): Холст, масло, 30 x 40 cm, Сантьяго, Чили. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-winged-victory-of-samothrace-2024.jpg
- [The Cardsharps (Caravaggio) (2024)](https://gregorioundurraga.com/ru/the-cardsharps-caravaggio-2024/): Холст, масло, 104 x 145 cm, Сантьяго, Чили. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-cardsharps-caravaggio-2024.jpg
- [The Straw Manikin (Goya) (2024)](https://gregorioundurraga.com/ru/the-straw-manikin-goya-2024/): Холст, масло, 83 x 49 cm, Сантьяго, Чили. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-straw-manikin-goya-2024.jpg
- [Wapping on Thames (Whistler) (2023)](https://gregorioundurraga.com/ru/wapping-on-thames-whistler-2023/): Холст, масло, 53 x 76 cm, Сантьяго, Чили. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/wapping-on-thames-whistler-2023.jpg
- [House of Cards (Serebriakova) (2023)](https://gregorioundurraga.com/ru/house-of-cards-serebriakova-2023/): Холст, масло, 59 x 68 cm, Сантьяго, Чили. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/house-of-cards-serebriakova-2023.jpg
- [The Giraffes (2023)](https://gregorioundurraga.com/ru/the-giraffes-2023/): Холст, масло, 80 x 125 cm, Сантьяго, Чили. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-giraffes-2023.jpg
- [The Virgin and Child with Saint Anne (Da Vinci) (2023)](https://gregorioundurraga.com/ru/the-virgin-and-child-with-saint-anne-davinci-2023/): Холст, масло, 151 x 95 cm, Сантьяго, Чили. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-virgin-and-child-with-saint-anne-davinci-2023.jpg
- [The Hunter (Lorca) (2023)](https://gregorioundurraga.com/ru/the-hunter-lorca-2023/): Холст, масло, 114 x 132 cm, Сантьяго, Чили. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-hunter-lorca-2023.jpg
