# Gregorio Undurraga

> Oil paintings by Gregorio Undurraga (Chilean painter, b. 1993). Every work on this site is released to the public domain (CC0) and free to download at full resolution. This is a personal gallery, not a store.

## Paintings
- [Green Washing (2024)](https://gregorioundurraga.com/zh-hant/green-washing-2024/): 油彩、畫布, 73 x 55 cm, 智利聖地牙哥. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/green-washing-2024.jpg
- [Nothing New (2024)](https://gregorioundurraga.com/zh-hant/nothing-new-2024/): 油彩、畫布, 76 x 52 cm, 智利聖地牙哥. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/nothing-new-2024.jpg
- [In Search of the Perfect Quesadilla (2024)](https://gregorioundurraga.com/zh-hant/in-search-of-the-perfect-quesadilla-2024/): 油彩、畫布, 52 x 76 cm, 智利聖地牙哥. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/in-search-of-the-perfect-quesadilla-2024.jpg
- [Meringue and Lemon (2024)](https://gregorioundurraga.com/zh-hant/meringue-and-lemon-2024/): 油彩、畫布, 65 x 65 cm, 智利聖地牙哥. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/meringue-and-lemon-2024.jpg
- [The Onions Smile (2024)](https://gregorioundurraga.com/zh-hant/the-onions-smile-2024/): 油彩、畫布, 65 x 65 cm, 智利聖地牙哥. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-onions-smile-2024.jpg
- [The Natural Order of Things (2024)](https://gregorioundurraga.com/zh-hant/the-natural-order-of-things-2024/): 雙聯畫，油彩、畫布, 106 x 132 cm, 智利聖地牙哥. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-natural-order-of-things-2024.jpg
- [Blue Night (Hopper) (2024)](https://gregorioundurraga.com/zh-hant/blue-night-hopper-2024/): 油彩、畫布, 45 x 90 cm, 智利聖地牙哥. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/blue-night-hopper-2024.jpg
- [Venus de Milo (2024)](https://gregorioundurraga.com/zh-hant/venus-de-milo-2024/): 油彩、畫布, 40 x 30 cm, 智利聖地牙哥. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/venus-de-milo-2024.jpg
- [Air (2024)](https://gregorioundurraga.com/zh-hant/air-2024/): 油彩、畫布, 30 x 40 cm, 智利聖地牙哥. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/air-2024.jpg
- [The Winged Victory of Samothrace (2024)](https://gregorioundurraga.com/zh-hant/the-winged-victory-of-samothrace-2024/): 油彩、畫布, 30 x 40 cm, 智利聖地牙哥. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-winged-victory-of-samothrace-2024.jpg
- [The Cardsharps (Caravaggio) (2024)](https://gregorioundurraga.com/zh-hant/the-cardsharps-caravaggio-2024/): 油彩、畫布, 104 x 145 cm, 智利聖地牙哥. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-cardsharps-caravaggio-2024.jpg
- [The Straw Manikin (Goya) (2024)](https://gregorioundurraga.com/zh-hant/the-straw-manikin-goya-2024/): 油彩、畫布, 83 x 49 cm, 智利聖地牙哥. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-straw-manikin-goya-2024.jpg
- [Wapping on Thames (Whistler) (2023)](https://gregorioundurraga.com/zh-hant/wapping-on-thames-whistler-2023/): 油彩、畫布, 53 x 76 cm, 智利聖地牙哥. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/wapping-on-thames-whistler-2023.jpg
- [House of Cards (Serebriakova) (2023)](https://gregorioundurraga.com/zh-hant/house-of-cards-serebriakova-2023/): 油彩、畫布, 59 x 68 cm, 智利聖地牙哥. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/house-of-cards-serebriakova-2023.jpg
- [The Giraffes (2023)](https://gregorioundurraga.com/zh-hant/the-giraffes-2023/): 油彩、畫布, 80 x 125 cm, 智利聖地牙哥. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-giraffes-2023.jpg
- [The Virgin and Child with Saint Anne (Da Vinci) (2023)](https://gregorioundurraga.com/zh-hant/the-virgin-and-child-with-saint-anne-davinci-2023/): 油彩、畫布, 151 x 95 cm, 智利聖地牙哥. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-virgin-and-child-with-saint-anne-davinci-2023.jpg
- [The Hunter (Lorca) (2023)](https://gregorioundurraga.com/zh-hant/the-hunter-lorca-2023/): 油彩、畫布, 114 x 132 cm, 智利聖地牙哥. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-hunter-lorca-2023.jpg
- [The Temptations of Saint Anthony (Bravo) (2023)](https://gregorioundurraga.com/zh-hant/the-temptations-of-saint-anthony-bravo-2023/): 油彩、畫布, 147 x 103 cm, 智利聖地牙哥. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-temptations-of-saint-anthony-bravo-2023.jpg
- [The Flock (2023)](https://gregorioundurraga.com/zh-hant/the-flock-2023/): 油彩、畫布, 54 x 73 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-flock-2023.jpg
- [The Flamingos (2023)](https://gregorioundurraga.com/zh-hant/the-flamingos-2023/): 油彩、畫布, 54 x 73 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-flamingos-2023.jpg
- [Luma Park (2023)](https://gregorioundurraga.com/zh-hant/luma-park-2023/): 油彩、畫布, 54 x 73 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/luma-park-2023.jpg
- [Underwater Museum of Conceptual Art (2023)](https://gregorioundurraga.com/zh-hant/underwater-museum-of-conceptual-art-2023/): 油彩、畫布, 54 x 65 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/underwater-museum-of-conceptual-art-2023.jpg
- [The Fruitful Life of Dogs (2023)](https://gregorioundurraga.com/zh-hant/the-fruitful-life-of-dogs-2023/): 油彩、畫布, 40 x 50 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-fruitful-life-of-dogs-2023.jpg
- [Sunflower Bull (2023)](https://gregorioundurraga.com/zh-hant/sunflower-bull-2023/): 油彩、畫布, 60 x 81 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/sunflower-bull-2023.jpg
- [Electric Dreams (2023)](https://gregorioundurraga.com/zh-hant/electric-dreams-2023/): 油彩、畫布, 54 x 65 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/electric-dreams-2023.jpg
