# Gregorio Undurraga

> Oil paintings by Gregorio Undurraga (Chilean painter, b. 1993). Every work on this site is released to the public domain (CC0) and free to download at full resolution. This is a personal gallery, not a store.

## Paintings
- [Green Washing (2024)](https://gregorioundurraga.com/fr/green-washing-2024/): Huile sur toile, 73 x 55 cm, Santiago, Chili. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/green-washing-2024.jpg
- [Nothing New (2024)](https://gregorioundurraga.com/fr/nothing-new-2024/): Huile sur toile, 76 x 52 cm, Santiago, Chili. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/nothing-new-2024.jpg
- [In Search of the Perfect Quesadilla (2024)](https://gregorioundurraga.com/fr/in-search-of-the-perfect-quesadilla-2024/): Huile sur toile, 52 x 76 cm, Santiago, Chili. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/in-search-of-the-perfect-quesadilla-2024.jpg
- [Meringue and Lemon (2024)](https://gregorioundurraga.com/fr/meringue-and-lemon-2024/): Huile sur toile, 65 x 65 cm, Santiago, Chili. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/meringue-and-lemon-2024.jpg
- [The Onions Smile (2024)](https://gregorioundurraga.com/fr/the-onions-smile-2024/): Huile sur toile, 65 x 65 cm, Santiago, Chili. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-onions-smile-2024.jpg
- [The Natural Order of Things (2024)](https://gregorioundurraga.com/fr/the-natural-order-of-things-2024/): Diptyque, huile sur toile, 106 x 132 cm, Santiago, Chili. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-natural-order-of-things-2024.jpg
- [Blue Night (Hopper) (2024)](https://gregorioundurraga.com/fr/blue-night-hopper-2024/): Huile sur toile, 45 x 90 cm, Santiago, Chili. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/blue-night-hopper-2024.jpg
- [Venus de Milo (2024)](https://gregorioundurraga.com/fr/venus-de-milo-2024/): Huile sur toile, 40 x 30 cm, Santiago, Chili. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/venus-de-milo-2024.jpg
- [Air (2024)](https://gregorioundurraga.com/fr/air-2024/): Huile sur toile, 30 x 40 cm, Santiago, Chili. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/air-2024.jpg
- [The Winged Victory of Samothrace (2024)](https://gregorioundurraga.com/fr/the-winged-victory-of-samothrace-2024/): Huile sur toile, 30 x 40 cm, Santiago, Chili. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-winged-victory-of-samothrace-2024.jpg
- [The Cardsharps (Caravaggio) (2024)](https://gregorioundurraga.com/fr/the-cardsharps-caravaggio-2024/): Huile sur toile, 104 x 145 cm, Santiago, Chili. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-cardsharps-caravaggio-2024.jpg
- [The Straw Manikin (Goya) (2024)](https://gregorioundurraga.com/fr/the-straw-manikin-goya-2024/): Huile sur toile, 83 x 49 cm, Santiago, Chili. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-straw-manikin-goya-2024.jpg
