# Gregorio Undurraga

> Oil paintings by Gregorio Undurraga (Chilean painter, b. 1993). Every work on this site is released to the public domain (CC0) and free to download at full resolution. This is a personal gallery, not a store.

## Paintings
- [Green Washing (2024)](https://gregorioundurraga.com/es/green-washing-2024/): Óleo sobre tela, 73 x 55 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/green-washing-2024.jpg
- [Nothing New (2024)](https://gregorioundurraga.com/es/nothing-new-2024/): Óleo sobre tela, 76 x 52 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/nothing-new-2024.jpg
- [In Search of the Perfect Quesadilla (2024)](https://gregorioundurraga.com/es/in-search-of-the-perfect-quesadilla-2024/): Óleo sobre tela, 52 x 76 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/in-search-of-the-perfect-quesadilla-2024.jpg
- [Meringue and Lemon (2024)](https://gregorioundurraga.com/es/meringue-and-lemon-2024/): Óleo sobre tela, 65 x 65 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/meringue-and-lemon-2024.jpg
- [The Onions Smile (2024)](https://gregorioundurraga.com/es/the-onions-smile-2024/): Óleo sobre tela, 65 x 65 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-onions-smile-2024.jpg
- [The Natural Order of Things (2024)](https://gregorioundurraga.com/es/the-natural-order-of-things-2024/): Díptico, óleo sobre tela, 106 x 132 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-natural-order-of-things-2024.jpg
- [Blue Night (Hopper) (2024)](https://gregorioundurraga.com/es/blue-night-hopper-2024/): Óleo sobre tela, 45 x 90 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/blue-night-hopper-2024.jpg
- [Venus de Milo (2024)](https://gregorioundurraga.com/es/venus-de-milo-2024/): Óleo sobre tela, 40 x 30 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/venus-de-milo-2024.jpg
- [Air (2024)](https://gregorioundurraga.com/es/air-2024/): Óleo sobre tela, 30 x 40 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/air-2024.jpg
- [The Winged Victory of Samothrace (2024)](https://gregorioundurraga.com/es/the-winged-victory-of-samothrace-2024/): Óleo sobre tela, 30 x 40 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-winged-victory-of-samothrace-2024.jpg
- [The Cardsharps (Caravaggio) (2024)](https://gregorioundurraga.com/es/the-cardsharps-caravaggio-2024/): Óleo sobre tela, 104 x 145 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-cardsharps-caravaggio-2024.jpg
- [The Straw Manikin (Goya) (2024)](https://gregorioundurraga.com/es/the-straw-manikin-goya-2024/): Óleo sobre tela, 83 x 49 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-straw-manikin-goya-2024.jpg
- [Wapping on Thames (Whistler) (2023)](https://gregorioundurraga.com/es/wapping-on-thames-whistler-2023/): Óleo sobre tela, 53 x 76 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/wapping-on-thames-whistler-2023.jpg
- [House of Cards (Serebriakova) (2023)](https://gregorioundurraga.com/es/house-of-cards-serebriakova-2023/): Óleo sobre tela, 59 x 68 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/house-of-cards-serebriakova-2023.jpg
- [The Giraffes (2023)](https://gregorioundurraga.com/es/the-giraffes-2023/): Óleo sobre tela, 80 x 125 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-giraffes-2023.jpg
- [The Virgin and Child with Saint Anne (Da Vinci) (2023)](https://gregorioundurraga.com/es/the-virgin-and-child-with-saint-anne-davinci-2023/): Óleo sobre tela, 151 x 95 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-virgin-and-child-with-saint-anne-davinci-2023.jpg
- [The Hunter (Lorca) (2023)](https://gregorioundurraga.com/es/the-hunter-lorca-2023/): Óleo sobre tela, 114 x 132 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-hunter-lorca-2023.jpg
- [The Temptations of Saint Anthony (Bravo) (2023)](https://gregorioundurraga.com/es/the-temptations-of-saint-anthony-bravo-2023/): Óleo sobre tela, 147 x 103 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-temptations-of-saint-anthony-bravo-2023.jpg
- [The Flock (2023)](https://gregorioundurraga.com/es/the-flock-2023/): Óleo sobre tela, 54 x 73 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-flock-2023.jpg
- [The Flamingos (2023)](https://gregorioundurraga.com/es/the-flamingos-2023/): Óleo sobre tela, 54 x 73 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-flamingos-2023.jpg
- [Luma Park (2023)](https://gregorioundurraga.com/es/luma-park-2023/): Óleo sobre tela, 54 x 73 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/luma-park-2023.jpg
- [Underwater Museum of Conceptual Art (2023)](https://gregorioundurraga.com/es/underwater-museum-of-conceptual-art-2023/): Óleo sobre tela, 54 x 65 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/underwater-museum-of-conceptual-art-2023.jpg
- [The Fruitful Life of Dogs (2023)](https://gregorioundurraga.com/es/the-fruitful-life-of-dogs-2023/): Óleo sobre tela, 40 x 50 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-fruitful-life-of-dogs-2023.jpg
- [Sunflower Bull (2023)](https://gregorioundurraga.com/es/sunflower-bull-2023/): Óleo sobre tela, 60 x 81 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/sunflower-bull-2023.jpg
- [Electric Dreams (2023)](https://gregorioundurraga.com/es/electric-dreams-2023/): Óleo sobre tela, 54 x 65 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/electric-dreams-2023.jpg
- [Formal and Polite (2023)](https://gregorioundurraga.com/es/formal-and-polite-2023/): Óleo sobre tela, 30 x 40 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/formal-and-polite-2023.jpg
- [Family Holidays in the Caribbean (2023)](https://gregorioundurraga.com/es/family-holidays-in-the-caribbean-2023/): Óleo sobre tela, 54 x 65 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/family-holidays-in-the-caribbean-2023.jpg
- [The Peace of Wild Things (2023)](https://gregorioundurraga.com/es/the-peace-of-wild-things-2023/): Óleo sobre tela, 38 x 46 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-peace-of-wild-things-2023.jpg
- [Bears Like Contemporary Art Too (2023)](https://gregorioundurraga.com/es/bears-like-contemporary-art-too-2023/): Óleo sobre tela, 54 x 73 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/bears-like-contemporary-art-too-2023.jpg
- [The Origin of Species (2023)](https://gregorioundurraga.com/es/the-origin-of-species-2023/): Óleo sobre tela, 60 x 30 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-origin-of-species-2023.jpg
