# Gregorio Undurraga

> Oil paintings by Gregorio Undurraga (Chilean painter, b. 1993). Every work on this site is released to the public domain (CC0) and free to download at full resolution. This is a personal gallery, not a store.

## Paintings
- [Green Washing (2024)](https://gregorioundurraga.com/de/green-washing-2024/): Öl auf Leinwand, 73 x 55 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/green-washing-2024.jpg
- [Nothing New (2024)](https://gregorioundurraga.com/de/nothing-new-2024/): Öl auf Leinwand, 76 x 52 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/nothing-new-2024.jpg
- [In Search of the Perfect Quesadilla (2024)](https://gregorioundurraga.com/de/in-search-of-the-perfect-quesadilla-2024/): Öl auf Leinwand, 52 x 76 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/in-search-of-the-perfect-quesadilla-2024.jpg
- [Meringue and Lemon (2024)](https://gregorioundurraga.com/de/meringue-and-lemon-2024/): Öl auf Leinwand, 65 x 65 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/meringue-and-lemon-2024.jpg
- [The Onions Smile (2024)](https://gregorioundurraga.com/de/the-onions-smile-2024/): Öl auf Leinwand, 65 x 65 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-onions-smile-2024.jpg
- [The Natural Order of Things (2024)](https://gregorioundurraga.com/de/the-natural-order-of-things-2024/): Diptychon, Öl auf Leinwand, 106 x 132 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-natural-order-of-things-2024.jpg
- [Blue Night (Hopper) (2024)](https://gregorioundurraga.com/de/blue-night-hopper-2024/): Öl auf Leinwand, 45 x 90 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/blue-night-hopper-2024.jpg
- [Venus de Milo (2024)](https://gregorioundurraga.com/de/venus-de-milo-2024/): Öl auf Leinwand, 40 x 30 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/venus-de-milo-2024.jpg
- [Air (2024)](https://gregorioundurraga.com/de/air-2024/): Öl auf Leinwand, 30 x 40 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/air-2024.jpg
- [The Winged Victory of Samothrace (2024)](https://gregorioundurraga.com/de/the-winged-victory-of-samothrace-2024/): Öl auf Leinwand, 30 x 40 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-winged-victory-of-samothrace-2024.jpg
- [The Cardsharps (Caravaggio) (2024)](https://gregorioundurraga.com/de/the-cardsharps-caravaggio-2024/): Öl auf Leinwand, 104 x 145 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-cardsharps-caravaggio-2024.jpg
- [The Straw Manikin (Goya) (2024)](https://gregorioundurraga.com/de/the-straw-manikin-goya-2024/): Öl auf Leinwand, 83 x 49 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-straw-manikin-goya-2024.jpg
- [Wapping on Thames (Whistler) (2023)](https://gregorioundurraga.com/de/wapping-on-thames-whistler-2023/): Öl auf Leinwand, 53 x 76 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/wapping-on-thames-whistler-2023.jpg
- [House of Cards (Serebriakova) (2023)](https://gregorioundurraga.com/de/house-of-cards-serebriakova-2023/): Öl auf Leinwand, 59 x 68 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/house-of-cards-serebriakova-2023.jpg
- [The Giraffes (2023)](https://gregorioundurraga.com/de/the-giraffes-2023/): Öl auf Leinwand, 80 x 125 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-giraffes-2023.jpg
- [The Virgin and Child with Saint Anne (Da Vinci) (2023)](https://gregorioundurraga.com/de/the-virgin-and-child-with-saint-anne-davinci-2023/): Öl auf Leinwand, 151 x 95 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-virgin-and-child-with-saint-anne-davinci-2023.jpg
- [The Hunter (Lorca) (2023)](https://gregorioundurraga.com/de/the-hunter-lorca-2023/): Öl auf Leinwand, 114 x 132 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-hunter-lorca-2023.jpg
- [The Temptations of Saint Anthony (Bravo) (2023)](https://gregorioundurraga.com/de/the-temptations-of-saint-anthony-bravo-2023/): Öl auf Leinwand, 147 x 103 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-temptations-of-saint-anthony-bravo-2023.jpg
- [The Flock (2023)](https://gregorioundurraga.com/de/the-flock-2023/): Öl auf Leinwand, 54 x 73 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-flock-2023.jpg
- [The Flamingos (2023)](https://gregorioundurraga.com/de/the-flamingos-2023/): Öl auf Leinwand, 54 x 73 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-flamingos-2023.jpg
- [Luma Park (2023)](https://gregorioundurraga.com/de/luma-park-2023/): Öl auf Leinwand, 54 x 73 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/luma-park-2023.jpg
- [Underwater Museum of Conceptual Art (2023)](https://gregorioundurraga.com/de/underwater-museum-of-conceptual-art-2023/): Öl auf Leinwand, 54 x 65 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/underwater-museum-of-conceptual-art-2023.jpg
- [The Fruitful Life of Dogs (2023)](https://gregorioundurraga.com/de/the-fruitful-life-of-dogs-2023/): Öl auf Leinwand, 40 x 50 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-fruitful-life-of-dogs-2023.jpg
- [Sunflower Bull (2023)](https://gregorioundurraga.com/de/sunflower-bull-2023/): Öl auf Leinwand, 60 x 81 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/sunflower-bull-2023.jpg
- [Electric Dreams (2023)](https://gregorioundurraga.com/de/electric-dreams-2023/): Öl auf Leinwand, 54 x 65 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/electric-dreams-2023.jpg
- [Formal and Polite (2023)](https://gregorioundurraga.com/de/formal-and-polite-2023/): Öl auf Leinwand, 30 x 40 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/formal-and-polite-2023.jpg
- [Family Holidays in the Caribbean (2023)](https://gregorioundurraga.com/de/family-holidays-in-the-caribbean-2023/): Öl auf Leinwand, 54 x 65 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/family-holidays-in-the-caribbean-2023.jpg
- [The Peace of Wild Things (2023)](https://gregorioundurraga.com/de/the-peace-of-wild-things-2023/): Öl auf Leinwand, 38 x 46 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-peace-of-wild-things-2023.jpg
- [Bears Like Contemporary Art Too (2023)](https://gregorioundurraga.com/de/bears-like-contemporary-art-too-2023/): Öl auf Leinwand, 54 x 73 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/bears-like-contemporary-art-too-2023.jpg
- [The Origin of Species (2023)](https://gregorioundurraga.com/de/the-origin-of-species-2023/): Öl auf Leinwand, 60 x 30 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-origin-of-species-2023.jpg
- [The Sadness of Gods (2023)](https://gregorioundurraga.com/de/the-sadness-of-gods-2023/): Öl auf Leinwand, 35 x 26 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-sadness-of-gods-2023.jpg
- [Piggy Bank (2023)](https://gregorioundurraga.com/de/piggy-bank-2023/): Öl auf Leinwand, 46 x 38 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/piggy-bank-2023.jpg
- [The Milkmaid (2023)](https://gregorioundurraga.com/de/the-milkmaid-2023/): Öl auf Leinwand, 40 x 30 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-milkmaid-2023.jpg
- [The Grandmaster (2023)](https://gregorioundurraga.com/de/the-grandmaster-2023/): Öl auf Leinwand, 80 x 80 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-grandmaster-2023.jpg
- [Rhino Park (2023)](https://gregorioundurraga.com/de/rhino-park-2023/): Öl auf Leinwand, 60 x 73 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/rhino-park-2023.jpg
- [The Supermarket (2023)](https://gregorioundurraga.com/de/the-supermarket-2023/): Öl auf Leinwand, 65 x 81 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-supermarket-2023.jpg
- [Patience (2023)](https://gregorioundurraga.com/de/patience-2023/): Öl auf Leinwand, 65 x 81 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/patience-2023.jpg
- [The Space Traveler (2023)](https://gregorioundurraga.com/de/the-space-traveler-2023/): Öl auf Leinwand, 60 x 73 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-space-traveler-2023.jpg
- [Snow Tiger (2023)](https://gregorioundurraga.com/de/snow-tiger-2023/): Öl auf Leinwand, 60 x 73 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/snow-tiger-2023.jpg
- [The Owls (2023)](https://gregorioundurraga.com/de/the-owls-2023/): Öl auf Leinwand, 60 x 73 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-owls-2023.jpg
- [The Yellow Rider (2023)](https://gregorioundurraga.com/de/the-yellow-rider-2023/): Öl auf Leinwand, 24 x 30 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-yellow-rider-2023.jpg
- [Brown Hen (2023)](https://gregorioundurraga.com/de/brown-hen-2023/): Öl auf Leinwand, 20 x 20 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/brown-hen-2023.jpg
- [Rainbow Hen (2023)](https://gregorioundurraga.com/de/rainbow-hen-2023/): Öl auf Leinwand, 20 x 20 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/rainbow-hen-2023.jpg
- [White Hen (2023)](https://gregorioundurraga.com/de/white-hen-2023/): Öl auf Leinwand, 20 x 20 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/white-hen-2023.jpg
- [Harlequin and Pierrot (2023)](https://gregorioundurraga.com/de/harlequin-and-pierrot-2023/): Öl auf Leinwand, 70 x 70 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/harlequin-and-pierrot-2023.jpg
- [The Jungle (2023)](https://gregorioundurraga.com/de/the-jungle-2023/): Öl auf Leinwand, 70 x 70 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-jungle-2023.jpg
- [First Steps (2023)](https://gregorioundurraga.com/de/first-steps-2023/): Öl auf Leinwand, 65 x 81 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/first-steps-2023.jpg
- [The Football Team (2023)](https://gregorioundurraga.com/de/the-football-team-2023/): Öl auf Leinwand, 46 x 55 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-football-team-2023.jpg
- [The Elephants (2023)](https://gregorioundurraga.com/de/the-elephants-2023/): Öl auf Leinwand, 65 x 81 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-elephants-2023.jpg
- [The Thinker (2022)](https://gregorioundurraga.com/de/the-thinker-2022/): Mischtechnik, 80 x 80 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-thinker-2022.jpg
- [Satoshi Nakamoto (2022)](https://gregorioundurraga.com/de/satoshi-nakamoto-2022/): Öl auf Leinwand, 81 x 60 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/satoshi-nakamoto-2022.jpg
- [The Sleeping Backhoe (2022)](https://gregorioundurraga.com/de/the-sleeping-backhoe-2022/): Öl auf Leinwand, 60 x 81 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-sleeping-backhoe-2022.jpg
- [Public Works (2022)](https://gregorioundurraga.com/de/public-works-2022/): Öl auf Leinwand, 60 x 81 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/public-works-2022.jpg
- [Composition I (2022)](https://gregorioundurraga.com/de/composition-i-2022/): Öl auf Leinwand, 80 x 80 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/composition-i-2022.jpg
- [The Train Station (2022)](https://gregorioundurraga.com/de/the-train-station-2022/): Öl auf Leinwand, 65 x 92 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-train-station-2022.jpg
- [Wind Cows (2022)](https://gregorioundurraga.com/de/wind-cows-2022/): Öl auf Leinwand, 60 x 81 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/wind-cows-2022.jpg
- [Airplane (2022)](https://gregorioundurraga.com/de/airplane-2022/): Öl auf Leinwand, 60 x 81 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/airplane-2022.jpg
- [Yellow Submarine (2022)](https://gregorioundurraga.com/de/yellow-submarine-2022/): Öl auf Leinwand, 65 x 92 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/yellow-submarine-2022.jpg
- [Pythagoras (2022)](https://gregorioundurraga.com/de/pythagoras-2022/): Öl auf Leinwand, 55 x 46 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/pythagoras-2022.jpg
- [Good Morning Madame Giraffe (2022)](https://gregorioundurraga.com/de/good-morning-madame-giraffe-2022/): Öl auf Leinwand, 55 x 46 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/good-morning-madame-giraffe-2022.jpg
- [Swirl (2022)](https://gregorioundurraga.com/de/swirl-2022/): Öl auf Leinwand, 55 x 46 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/swirl-2022.jpg
- [Crème Brûlée (2022)](https://gregorioundurraga.com/de/creme-brulee-2022/): Öl auf Leinwand, 46 x 38 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/creme-brulee-2022.jpg
- [Spheres (2022)](https://gregorioundurraga.com/de/spheres-2022/): Öl auf Leinwand, 41 x 33 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/spheres-2022.jpg
- [Window (2022)](https://gregorioundurraga.com/de/window-2022/): Öl auf Leinwand, 50 x 40 cm, Arles, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/window-2022.jpg
- [Wrath of the Gods (2022)](https://gregorioundurraga.com/de/wrath-of-the-gods-2022/): Öl auf Holz, 34 x 28 cm, Argentonnay, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/wrath-of-the-gods-2022.jpg
- [Human Figure II (2022)](https://gregorioundurraga.com/de/human-figure-ii-2022/): Öl auf Leinwand, 55 x 46 cm, Argentonnay, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/human-figure-ii-2022.jpg
- [Human Figure I (2022)](https://gregorioundurraga.com/de/human-figure-i-2022/): Öl auf Papier, 38.5 x 28 cm, Argentonnay, Frankreich. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/human-figure-i-2022.jpg
- [Space Xploration (2022)](https://gregorioundurraga.com/de/space-xploration-2022/): Öl auf Leinwand, 76 x 110 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/space-xploration-2022.jpg
- [Modern Curves (2022)](https://gregorioundurraga.com/de/modern-curves-2022/): Öl auf Leinwand, 90 x 90 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/modern-curves-2022.jpg
