# Gregorio Undurraga

> Oil paintings by Gregorio Undurraga (Chilean painter, b. 1993). Every work on this site is released to the public domain (CC0) and free to download at full resolution. This is a personal gallery, not a store.

## Paintings
- [Green Washing (2024)](https://gregorioundurraga.com/ja/green-washing-2024/): カンヴァスに油彩, 73 x 55 cm, サンティアゴ、チリ. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/green-washing-2024.jpg
- [Nothing New (2024)](https://gregorioundurraga.com/ja/nothing-new-2024/): カンヴァスに油彩, 76 x 52 cm, サンティアゴ、チリ. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/nothing-new-2024.jpg
- [In Search of the Perfect Quesadilla (2024)](https://gregorioundurraga.com/ja/in-search-of-the-perfect-quesadilla-2024/): カンヴァスに油彩, 52 x 76 cm, サンティアゴ、チリ. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/in-search-of-the-perfect-quesadilla-2024.jpg
- [Meringue and Lemon (2024)](https://gregorioundurraga.com/ja/meringue-and-lemon-2024/): カンヴァスに油彩, 65 x 65 cm, サンティアゴ、チリ. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/meringue-and-lemon-2024.jpg
- [The Onions Smile (2024)](https://gregorioundurraga.com/ja/the-onions-smile-2024/): カンヴァスに油彩, 65 x 65 cm, サンティアゴ、チリ. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-onions-smile-2024.jpg
- [The Natural Order of Things (2024)](https://gregorioundurraga.com/ja/the-natural-order-of-things-2024/): 二連画、カンヴァスに油彩, 106 x 132 cm, サンティアゴ、チリ. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-natural-order-of-things-2024.jpg
- [Blue Night (Hopper) (2024)](https://gregorioundurraga.com/ja/blue-night-hopper-2024/): カンヴァスに油彩, 45 x 90 cm, サンティアゴ、チリ. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/blue-night-hopper-2024.jpg
- [Venus de Milo (2024)](https://gregorioundurraga.com/ja/venus-de-milo-2024/): カンヴァスに油彩, 40 x 30 cm, サンティアゴ、チリ. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/venus-de-milo-2024.jpg
- [Air (2024)](https://gregorioundurraga.com/ja/air-2024/): カンヴァスに油彩, 30 x 40 cm, サンティアゴ、チリ. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/air-2024.jpg
- [The Winged Victory of Samothrace (2024)](https://gregorioundurraga.com/ja/the-winged-victory-of-samothrace-2024/): カンヴァスに油彩, 30 x 40 cm, サンティアゴ、チリ. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-winged-victory-of-samothrace-2024.jpg
- [The Cardsharps (Caravaggio) (2024)](https://gregorioundurraga.com/ja/the-cardsharps-caravaggio-2024/): カンヴァスに油彩, 104 x 145 cm, サンティアゴ、チリ. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-cardsharps-caravaggio-2024.jpg
- [The Straw Manikin (Goya) (2024)](https://gregorioundurraga.com/ja/the-straw-manikin-goya-2024/): カンヴァスに油彩, 83 x 49 cm, サンティアゴ、チリ. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-straw-manikin-goya-2024.jpg
- [Wapping on Thames (Whistler) (2023)](https://gregorioundurraga.com/ja/wapping-on-thames-whistler-2023/): カンヴァスに油彩, 53 x 76 cm, サンティアゴ、チリ. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/wapping-on-thames-whistler-2023.jpg
- [House of Cards (Serebriakova) (2023)](https://gregorioundurraga.com/ja/house-of-cards-serebriakova-2023/): カンヴァスに油彩, 59 x 68 cm, サンティアゴ、チリ. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/house-of-cards-serebriakova-2023.jpg
- [The Giraffes (2023)](https://gregorioundurraga.com/ja/the-giraffes-2023/): カンヴァスに油彩, 80 x 125 cm, サンティアゴ、チリ. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-giraffes-2023.jpg
- [The Virgin and Child with Saint Anne (Da Vinci) (2023)](https://gregorioundurraga.com/ja/the-virgin-and-child-with-saint-anne-davinci-2023/): カンヴァスに油彩, 151 x 95 cm, サンティアゴ、チリ. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-virgin-and-child-with-saint-anne-davinci-2023.jpg
- [The Hunter (Lorca) (2023)](https://gregorioundurraga.com/ja/the-hunter-lorca-2023/): カンヴァスに油彩, 114 x 132 cm, サンティアゴ、チリ. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-hunter-lorca-2023.jpg
- [The Temptations of Saint Anthony (Bravo) (2023)](https://gregorioundurraga.com/ja/the-temptations-of-saint-anthony-bravo-2023/): カンヴァスに油彩, 147 x 103 cm, サンティアゴ、チリ. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-temptations-of-saint-anthony-bravo-2023.jpg
- [The Flock (2023)](https://gregorioundurraga.com/ja/the-flock-2023/): カンヴァスに油彩, 54 x 73 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-flock-2023.jpg
- [The Flamingos (2023)](https://gregorioundurraga.com/ja/the-flamingos-2023/): カンヴァスに油彩, 54 x 73 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-flamingos-2023.jpg
- [Luma Park (2023)](https://gregorioundurraga.com/ja/luma-park-2023/): カンヴァスに油彩, 54 x 73 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/luma-park-2023.jpg
- [Underwater Museum of Conceptual Art (2023)](https://gregorioundurraga.com/ja/underwater-museum-of-conceptual-art-2023/): カンヴァスに油彩, 54 x 65 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/underwater-museum-of-conceptual-art-2023.jpg
- [The Fruitful Life of Dogs (2023)](https://gregorioundurraga.com/ja/the-fruitful-life-of-dogs-2023/): カンヴァスに油彩, 40 x 50 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-fruitful-life-of-dogs-2023.jpg
- [Sunflower Bull (2023)](https://gregorioundurraga.com/ja/sunflower-bull-2023/): カンヴァスに油彩, 60 x 81 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/sunflower-bull-2023.jpg
- [Electric Dreams (2023)](https://gregorioundurraga.com/ja/electric-dreams-2023/): カンヴァスに油彩, 54 x 65 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/electric-dreams-2023.jpg
